"LOCATION","Pays","SUBJECT","Sujet","MEASURE","Mesure","TIME","Temps","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"LTU","Lituanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2006","2006","USD","Dollar des États-Unis","6","Millions",,,70459.566,,
"LTU","Lituanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2007","2007","USD","Dollar des États-Unis","6","Millions",,,78285.849,,
"LTU","Lituanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2008","2008","USD","Dollar des États-Unis","6","Millions",,,80332.573,,
"LTU","Lituanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2009","2009","USD","Dollar des États-Unis","6","Millions",,,68412.335,,
"LTU","Lituanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2010","2010","USD","Dollar des États-Unis","6","Millions",,,69541.988,,
"LTU","Lituanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2011","2011","USD","Dollar des États-Unis","6","Millions",,,73741.635,,
"LTU","Lituanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2012","2012","USD","Dollar des États-Unis","6","Millions",,,76576.164,,
"LTU","Lituanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2013","2013","USD","Dollar des États-Unis","6","Millions",,,79294.672,,
"LTU","Lituanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2014","2014","USD","Dollar des États-Unis","6","Millions",,,82099.334,,
"LTU","Lituanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2015","2015","USD","Dollar des États-Unis","6","Millions",,,83761.504,,
"LTU","Lituanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2016","2016","USD","Dollar des États-Unis","6","Millions",,,85871.311,,
"LTU","Lituanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2017","2017","USD","Dollar des États-Unis","6","Millions",,,89548.834,,
"LTU","Lituanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2018","2018","USD","Dollar des États-Unis","6","Millions",,,93124.797,,
"LTU","Lituanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2019","2019","USD","Dollar des États-Unis","6","Millions",,,97431.914,,
"LTU","Lituanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2020","2020","USD","Dollar des États-Unis","6","Millions",,,97410.71,,
"CRI","Costa Rica","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2000","2000","USD","Dollar des États-Unis","6","Millions",,,45948.669,,
"CRI","Costa Rica","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2001","2001","USD","Dollar des États-Unis","6","Millions",,,47552.815,,
"CRI","Costa Rica","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2002","2002","USD","Dollar des États-Unis","6","Millions",,,49177.636,,
"CRI","Costa Rica","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2003","2003","USD","Dollar des États-Unis","6","Millions",,,51300.723,,
"CRI","Costa Rica","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2004","2004","USD","Dollar des États-Unis","6","Millions",,,53570.575,,
"CRI","Costa Rica","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2005","2005","USD","Dollar des États-Unis","6","Millions",,,55700.898,,
"CRI","Costa Rica","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2006","2006","USD","Dollar des États-Unis","6","Millions",,,59781.933,,
"CRI","Costa Rica","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2007","2007","USD","Dollar des États-Unis","6","Millions",,,64693.098,,
"CRI","Costa Rica","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2008","2008","USD","Dollar des États-Unis","6","Millions",,,67758.37,,
"CRI","Costa Rica","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2009","2009","USD","Dollar des États-Unis","6","Millions",,,67166.53,,
"CRI","Costa Rica","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2010","2010","USD","Dollar des États-Unis","6","Millions",,,70766.887,,
"CRI","Costa Rica","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2011","2011","USD","Dollar des États-Unis","6","Millions",,,73882.866,,
"CRI","Costa Rica","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2012","2012","USD","Dollar des États-Unis","6","Millions",,,77490.265,,
"CRI","Costa Rica","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2013","2013","USD","Dollar des États-Unis","6","Millions",,,79423.466,,
"CRI","Costa Rica","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2014","2014","USD","Dollar des États-Unis","6","Millions",,,82236.732,,
"CRI","Costa Rica","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2015","2015","USD","Dollar des États-Unis","6","Millions",,,85240.084,,
"CRI","Costa Rica","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2016","2016","USD","Dollar des États-Unis","6","Millions",,,88823.853,,
"CRI","Costa Rica","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2017","2017","USD","Dollar des États-Unis","6","Millions",,,92516.881,,
"CRI","Costa Rica","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2018","2018","USD","Dollar des États-Unis","6","Millions",,,94937.034,,
"CRI","Costa Rica","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2019","2019","USD","Dollar des États-Unis","6","Millions",,,97232.148,,
"CRI","Costa Rica","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2020","2020","USD","Dollar des États-Unis","6","Millions",,,93077.074,,
"BGR","Bulgarie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2000","2000","USD","Dollar des États-Unis","6","Millions",,,78962.53,,
"BGR","Bulgarie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2001","2001","USD","Dollar des États-Unis","6","Millions",,,81981.823,,
"BGR","Bulgarie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2002","2002","USD","Dollar des États-Unis","6","Millions",,,86795.739,,
"BGR","Bulgarie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2003","2003","USD","Dollar des États-Unis","6","Millions",,,91341.365,,
"BGR","Bulgarie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2004","2004","USD","Dollar des États-Unis","6","Millions",,,97288.078,,
"BGR","Bulgarie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2005","2005","USD","Dollar des États-Unis","6","Millions",,,104153.063,,
"BGR","Bulgarie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2006","2006","USD","Dollar des États-Unis","6","Millions",,,111238.168,,
"BGR","Bulgarie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2007","2007","USD","Dollar des États-Unis","6","Millions",,,118570.299,,
"BGR","Bulgarie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2008","2008","USD","Dollar des États-Unis","6","Millions",,,125822.08,,
"BGR","Bulgarie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2009","2009","USD","Dollar des États-Unis","6","Millions",,,121705.365,,
"BGR","Bulgarie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2010","2010","USD","Dollar des États-Unis","6","Millions",,,123581.82,,
"BGR","Bulgarie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2011","2011","USD","Dollar des États-Unis","6","Millions",,,126178.528,,
"BGR","Bulgarie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2012","2012","USD","Dollar des États-Unis","6","Millions",,,127131.088,,
"BGR","Bulgarie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2013","2013","USD","Dollar des États-Unis","6","Millions",,,126418.526,,
"BGR","Bulgarie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2014","2014","USD","Dollar des États-Unis","6","Millions",,,127640.828,,
"BGR","Bulgarie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2015","2015","USD","Dollar des États-Unis","6","Millions",,,132016.425,,
"BGR","Bulgarie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2016","2016","USD","Dollar des États-Unis","6","Millions",,,136029.494,,
"BGR","Bulgarie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2017","2017","USD","Dollar des États-Unis","6","Millions",,,139786.861,,
"BGR","Bulgarie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2018","2018","USD","Dollar des États-Unis","6","Millions",,,143539.546,,
"BGR","Bulgarie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2019","2019","USD","Dollar des États-Unis","6","Millions",,,149335.087,,
"BGR","Bulgarie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2020","2020","USD","Dollar des États-Unis","6","Millions",,,142783.533,,
"HRV","Croatie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2000","2000","USD","Dollar des États-Unis","6","Millions",,,76826.428,,
"HRV","Croatie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2001","2001","USD","Dollar des États-Unis","6","Millions",,,79156.189,,
"HRV","Croatie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2002","2002","USD","Dollar des États-Unis","6","Millions",,,83685.564,,
"HRV","Croatie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2003","2003","USD","Dollar des États-Unis","6","Millions",,,88309.984,,
"HRV","Croatie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2004","2004","USD","Dollar des États-Unis","6","Millions",,,91974.263,,
"HRV","Croatie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2005","2005","USD","Dollar des États-Unis","6","Millions",,,95940.562,,
"HRV","Croatie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2006","2006","USD","Dollar des États-Unis","6","Millions",,,100678.449,,
"HRV","Croatie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2007","2007","USD","Dollar des États-Unis","6","Millions",,,105624.591,,
"HRV","Croatie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2008","2008","USD","Dollar des États-Unis","6","Millions",,,107626.646,,
"HRV","Croatie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2009","2009","USD","Dollar des États-Unis","6","Millions",,,99789.597,,
"HRV","Croatie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2010","2010","USD","Dollar des États-Unis","6","Millions",,,98541.528,,
"HRV","Croatie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2011","2011","USD","Dollar des États-Unis","6","Millions",,,98457.528,,
"HRV","Croatie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2012","2012","USD","Dollar des États-Unis","6","Millions",,,96216.923,,
"HRV","Croatie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2013","2013","USD","Dollar des États-Unis","6","Millions",,,95867.543,,
"HRV","Croatie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2014","2014","USD","Dollar des États-Unis","6","Millions",,,95535.892,,
"HRV","Croatie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2015","2015","USD","Dollar des États-Unis","6","Millions",,,97948.831,,
"HRV","Croatie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2016","2016","USD","Dollar des États-Unis","6","Millions",,,101408.807,,
"HRV","Croatie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2017","2017","USD","Dollar des États-Unis","6","Millions",,,104870.997,,
"HRV","Croatie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2018","2018","USD","Dollar des États-Unis","6","Millions",,,107912.266,,
"HRV","Croatie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2019","2019","USD","Dollar des États-Unis","6","Millions",,,111669.712,,
"HRV","Croatie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2020","2020","USD","Dollar des États-Unis","6","Millions",,,102622.673,,
"ROU","Roumanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2000","2000","USD","Dollar des États-Unis","6","Millions",,,245909.817,,
"ROU","Roumanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2001","2001","USD","Dollar des États-Unis","6","Millions",,,258741.822,,
"ROU","Roumanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2002","2002","USD","Dollar des États-Unis","6","Millions",,,273497.799,,
"ROU","Roumanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2003","2003","USD","Dollar des États-Unis","6","Millions",,,279900.785,,
"ROU","Roumanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2004","2004","USD","Dollar des États-Unis","6","Millions",,,309089.178,,
"ROU","Roumanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2005","2005","USD","Dollar des États-Unis","6","Millions",,,323517.903,,
"ROU","Roumanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2006","2006","USD","Dollar des États-Unis","6","Millions",,,349492.545,,
"ROU","Roumanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2007","2007","USD","Dollar des États-Unis","6","Millions",,,374774.176,,
"ROU","Roumanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2008","2008","USD","Dollar des États-Unis","6","Millions",,,409656.195,,
"ROU","Roumanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2009","2009","USD","Dollar des États-Unis","6","Millions",,,387053.774,,
"ROU","Roumanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2010","2010","USD","Dollar des États-Unis","6","Millions",,,371953.925,,
"ROU","Roumanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2011","2011","USD","Dollar des États-Unis","6","Millions",,,379043.587,,
"ROU","Roumanie","T_GDP","Produit Intérieur Brut (PIB); en millions","VPVOB","USD, prix constants, PPA de 2015","2012","2012","USD","Dollar des États-Unis","6","Millions",,,386778.617,,
